Timestamp,latitude,longitude,altitude,speed,course,hacc
06-Sep-2018 13:28:48.874,42.29986,-71.34901,0,0,0,72.9
06-Sep-2018 13:30:25.213,42.29862,-71.34955,27,2.29,2.6,53.095
06-Sep-2018 13:30:26.226,42.29872,-71.34962,41,4.33,8.9,60.68
06-Sep-2018 13:30:27.225,42.29872,-71.34977,73,1.47,15.8,77.367
06-Sep-2018 13:30:28.225,42.29878,-71.34985,52,2.48,236.9,68.265
06-Sep-2018 13:30:29.225,42.29872,-71.34977,31,3.27,216.2,39.442
06-Sep-2018 13:30:30.211,42.29878,-71.34964,42,1.19,293.6,30.34
06-Sep-2018 13:30:31.202,42.29895,-71.34981,99,2.04,292.9,28.823
06-Sep-2018 13:30:32.186,42.29892,-71.34988,83,2.39,319.1,33.374
06-Sep-2018 13:30:33.187,42.29887,-71.34987,88,2.27,318.7,30.34
06-Sep-2018 13:30:34.186,42.2989,-71.34982,80,1.75,324.3,31.857
06-Sep-2018 13:30:35.186,42.299,-71.34973,59,2.62,357.1,40.959
06-Sep-2018 13:30:36.186,42.299,-71.34969,51,1.79,4,62.197
06-Sep-2018 13:30:37.000,42.29922,-71.34971,120,3.45,348.2,100.122
06-Sep-2018 13:30:38.000,42.2992,-71.34996,118,3.53,341.6,60.68
06-Sep-2018 13:30:39.000,42.29922,-71.34997,117,3.56,338,62.197
06-Sep-2018 13:30:40.000,42.29928,-71.34998,130,3.73,329.2,56.129
06-Sep-2018 13:30:41.000,42.29924,-71.34986,107,2.34,330.1,65.231
06-Sep-2018 13:30:42.000,42.29917,-71.34985,98,2.51,332,72.816
06-Sep-2018 13:30:43.000,42.29912,-71.34983,93,1.2,258.7,47.027
06-Sep-2018 13:30:44.000,42.29911,-71.34984,79,0.99,262.9,43.993
06-Sep-2018 13:30:45.000,42.29907,-71.34986,69,1.04,261.6,42.476
06-Sep-2018 13:30:46.000,42.29904,-71.34987,65,0.97,251.8,37.925
06-Sep-2018 13:30:47.000,42.29903,-71.34988,78,0.75,248.1,34.891
06-Sep-2018 13:30:48.000,42.29901,-71.34988,75,0.6,241.4,34.891
06-Sep-2018 13:30:49.000,42.29899,-71.34989,72,0.71,245.7,33.374
